date,ivf_turistico_servicios,lag_1,lag_2,lag_3,lag_4,roll_mean_2,roll_mean_4,q2,q3,q4,covid,trend,gasto_medio__excursionistas_fronterizos__en_automoviles__entrada,gasto_medio__excursionistas_fronterizos__en_automoviles__salida,gasto_medio__excursionistas_fronterizos__peatones__entrada,gasto_medio__excursionistas_fronterizos__peatones__salida,gasto_medio__turistas_de_internacion__via_aerea__entrada,gasto_medio__turistas_de_internacion__via_aerea__salida,gasto_medio__turistas_de_internacion__via_terrestre__entrada,gasto_medio__turistas_de_internacion__via_terrestre__salida,gasto_medio__turistas_fronterizos__en_automoviles__entrada,gasto_medio__turistas_fronterizos__en_automoviles__salida,gasto_medio__turistas_fronterizos__peatones__entrada,gasto_medio__turistas_fronterizos__peatones__salida,gasto_total__excursionistas_fronterizos__en_automoviles__entrada,gasto_total__excursionistas_fronterizos__en_automoviles__salida,gasto_total__excursionistas_fronterizos__peatones__entrada,gasto_total__excursionistas_fronterizos__peatones__salida,gasto_total__turistas_de_internacion__via_aerea__entrada,gasto_total__turistas_de_internacion__via_aerea__salida,gasto_total__turistas_de_internacion__via_terrestre__entrada,gasto_total__turistas_de_internacion__via_terrestre__salida,gasto_total__turistas_fronterizos__en_automoviles__entrada,gasto_total__turistas_fronterizos__en_automoviles__salida,gasto_total__turistas_fronterizos__peatones__entrada,gasto_total__turistas_fronterizos__peatones__salida,num_visitantes__excursionistas_fronterizos__en_automoviles__entrada,num_visitantes__excursionistas_fronterizos__en_automoviles__salida,num_visitantes__excursionistas_fronterizos__peatones__entrada,num_visitantes__excursionistas_fronterizos__peatones__salida,num_visitantes__turistas_de_internacion__via_aerea__entrada,num_visitantes__turistas_de_internacion__via_aerea__salida,num_visitantes__turistas_de_internacion__via_terrestre__entrada,num_visitantes__turistas_de_internacion__via_terrestre__salida,num_visitantes__turistas_fronterizos__en_automoviles__entrada,num_visitantes__turistas_fronterizos__en_automoviles__salida,num_visitantes__turistas_fronterizos__peatones__entrada,num_visitantes__turistas_fronterizos__peatones__salida
2005-04-01,77.5,77.9,76.9,73.6,75.9,77.4,76.075,1,0,0,0,49,0.0,0.0,4.778714285714301,0.0,874.5020000000002,1297.038107142857,1011.6658214285716,622.3149285714285,0.0,115.15550000000005,0.0,9.647214285714313,0.0,0.0,0.0,0.0,0.0,0.0,48726076.88571438,150949222.65000004,0.0,6049027.875000015,0.0,12090004.700000005,6334891.896428571,3480899.4892857145,1571511.2535714284,2291440.1678571426,0.0,0.0,153625.58928571397,701438.9857142853,1835118.246428572,311141.7142857144,644841.1285714286,455419.13214285707
2005-07-01,73.9,77.5,77.9,76.9,73.6,77.7,76.47500000000001,0,1,0,0,50,0.0,0.0,3.6986785714285872,0.0,838.6454285714283,1296.5596964285714,1015.6697678571428,658.1303928571429,0.0,111.1342142857144,0.0,5.616928571428616,0.0,0.0,0.0,0.0,0.0,0.0,63410282.68214327,222430336.9607147,0.0,17252601.56250012,0.0,12404310.935714295,6300658.6410714295,4169127.362500005,1524331.3732142858,2261501.2732142867,0.0,0.0,144075.09821428615,900628.7392857154,2288639.89464286,458951.5000000009,684342.4892857146,462691.8267857143
2005-10-01,75.0,73.9,77.5,77.9,76.9,75.7,76.55,0,0,1,0,51,0.0,0.0,1.2811785714286117,5.231232142857209,873.4029285714291,1489.1084464285707,943.2610178571432,663.8603928571425,0.0,159.87921428571423,0.0,25.67192857142857,0.0,0.0,133079.4196428731,1858167.464285672,0.0,0.0,159052250.43214267,272592823.7107136,0.0,38299613.68749991,0.0,15682287.685714278,6988097.266071426,5170283.987499993,1814225.248214285,2845388.1482142843,0.0,0.0,545730.2232142843,1130513.739285712,2382389.019642855,545892.7499999991,746816.4892857139,496545.951785714
2006-01-01,76.7,75.0,73.9,77.5,77.9,74.45,76.075,0,0,0,0,52,0.0,0.0,4.6611428571428775,0.0,1288.1917142857142,1230.5948571428569,1105.268,606.3937142857142,0.0,141.22828571428573,0.0,17.250571428571448,0.0,0.0,0.0,0.0,0.0,0.0,30260639.228571564,147267824.2,0.0,22740799.857142866,0.0,14295341.742857143,6628507.599999999,4694613.057142856,1697871.8857142855,2686295.3428571424,0.0,0.0,22910.857142856927,694852.8857142854,1943924.1142857145,444560.0,663438.4571428571,492455.4857142856
2006-04-01,78.8,76.7,75.0,73.9,77.5,75.85,75.775,1,0,0,0,53,0.0,0.0,12.14114285714288,0.0,1010.7274285714286,1364.5234285714282,1010.9037142857144,624.8865714285713,0.0,120.87971428571431,0.0,19.23914285714288,0.0,0.0,0.0,0.0,0.0,0.0,62932728.94285724,155317301.48571435,0.0,9504978.000000017,0.0,12314336.885714289,6277711.6,3682465.914285714,1577244.3142857142,2297429.6285714284,0.0,0.0,196755.99999999965,721177.5999999996,1911513.828571429,343190.7142857144,646439.7428571429,444568.7714285713
2006-07-01,75.5,78.8,76.7,75.0,73.9,77.75,76.1,0,1,0,0,54,0.0,0.0,11.061107142857152,0.0,974.870857142857,1364.0450178571427,1014.9076607142858,660.7020357142858,0.0,116.8584285714287,0.0,15.208857142857184,0.0,0.0,0.0,0.0,0.0,0.0,77616934.73928612,226798415.79642895,0.0,20708551.68750012,0.0,12628643.121428585,6243478.344642858,4370693.787500005,1530064.4339285716,2267490.7339285724,0.0,0.0,187205.50892857183,920367.3535714296,2365035.4767857166,491000.5000000009,685941.1035714289,451841.4660714286
2006-10-01,78.9,75.5,78.8,76.7,75.0,77.15,76.5,0,0,1,0,55,0.0,0.0,8.643607142857178,14.356839285714358,1009.6283571428576,1556.5937678571422,942.498910714286,666.4320357142853,0.0,165.6034285714285,0.0,35.26385714285715,0.0,0.0,4787870.151785731,11040754.178571371,0.0,0.0,173258902.48928553,276960902.546428,0.0,41755563.81249991,0.0,15906619.871428564,6930916.969642854,5371850.412499992,1819958.3089285707,2851377.6089285696,0.0,0.0,588860.6339285702,1150252.3535714264,2458784.601785712,577941.7499999991,748415.1035714282,485695.5910714283
2007-01-01,82.0,78.9,75.5,78.8,76.7,77.2,77.47500000000001,0,0,0,0,56,0.0,0.0,12.023571428571458,3.500178571428634,1424.4171428571428,1298.0801785714282,1104.505892857143,608.9653571428571,0.0,146.95250000000004,0.0,26.84250000000003,0.0,0.0,1733370.1607143208,0.0,0.0,0.0,44467291.28571442,151635903.03571427,0.0,26196749.982142866,0.0,14519673.92857143,6571327.303571427,4896179.482142856,1703604.9464285714,2692284.803571428,0.0,0.0,66041.26785714261,714591.4999999998,2020319.6964285716,476609.0,665037.0714285715,481605.1249999999
2007-04-01,81.6,82.0,78.9,75.5,78.8,80.45,78.8,1,0,0,0,57,0.0,0.0,19.503571428571448,8.301607142857222,1146.9528571428573,1432.0087499999995,1010.1416071428572,627.4582142857141,0.0,126.6039285714286,0.0,28.831071428571448,0.0,0.0,2089530.4464286044,0.0,0.0,0.0,77139381.00000009,159685380.32142863,0.0,12960928.125000017,0.0,12538669.071428576,6220531.303571428,3884032.3392857146,1582977.375,2303419.089285714,0.0,0.0,239886.41071428545,740916.2142857139,1987909.410714286,375239.7142857144,648038.3571428572,433718.4107142856
2007-07-01,78.5,81.6,82.0,78.9,75.5,81.8,79.5,0,1,0,0,58,0.0,0.0,18.42353571428572,3.6536964285715072,1111.0962857142854,1431.5303392857145,1014.1455535714286,663.2736785714286,0.0,122.582642857143,0.0,24.80078571428575,0.0,0.0,2599096.00892862,0.0,0.0,0.0,91823586.79642898,231166494.6321433,0.0,24164501.81250012,0.0,12852975.307142869,6186298.048214287,4572260.212500005,1535797.4946428577,2273480.194642858,0.0,0.0,230335.9196428575,940105.967857144,2441431.058928573,523049.5000000009,687539.7178571431,440991.10535714286
2007-10-01,80.6,78.5,81.6,82.0,78.9,80.05,80.25,0,0,1,0,59,0.0,0.0743571428570817,16.006035714285744,23.48244642857148,1145.8537857142865,1624.0790892857135,941.7368035714288,669.0036785714283,0.0,171.3276428571428,0.0,44.85578571428573,0.0,0.0,9442660.883928595,20223340.892857105,0.0,0.0,187465554.5464284,281328981.38214225,0.0,45211513.93749991,0.0,16130952.05714285,6873736.673214283,5573416.837499993,1825691.3696428563,2857367.069642856,0.0,0.0,631991.0446428559,1169990.9678571406,2535180.1839285693,609990.7499999991,750013.7178571424,474845.2303571426
2008-01-01,83.4,80.6,78.5,81.6,82.0,79.55,80.675,0,0,0,0,60,0.0,0.0,19.386000000000024,12.625785714285769,1560.6425714285715,1365.5654999999997,1103.7437857142857,611.5369999999999,0.0,152.6767142857143,0.0,36.43442857142858,0.0,0.0,6388160.892857179,0.0,0.0,0.0,58673943.34285727,156003981.87142858,0.0,29652700.107142866,0.0,14744006.114285717,6514147.007142857,5097745.907142856,1709338.0071428572,2698274.264285714,0.0,0.0,109171.6785714284,734330.1142857141,2096715.2785714285,508658.0,666635.6857142857,470754.7642857141
2008-04-01,81.8,83.4,80.6,78.5,81.6,82.0,81.025,1,0,0,0,61,0.0,0.0,26.86600000000001,17.427214285714342,1283.1782857142855,1499.4940714285713,1009.3795,630.029857142857,0.0,132.3281428571429,0.0,38.42300000000003,0.0,0.0,6744321.178571463,0.0,0.0,0.0,91346033.05714294,164053459.1571429,0.0,16416878.250000017,0.0,12763001.25714286,6163351.007142857,4085598.7642857134,1588710.4357142856,2309408.55,0.0,0.0,283016.8214285712,760654.8285714283,2064304.9928571435,407288.7142857144,649636.9714285715,422868.04999999993
2008-07-01,78.1,81.8,83.4,80.6,78.5,82.6,81.07499999999999,0,1,0,0,62,0.0,0.0,25.78596428571429,12.779303571428642,1247.3217142857138,1499.0156607142858,1013.3834464285716,665.8453214285714,0.0,128.30685714285727,0.0,34.392714285714305,0.0,0.0,7253886.741071463,0.0,0.0,0.0,106030238.85357185,235534573.4678576,0.0,27620451.93750012,0.0,13077307.492857154,6129117.751785715,4773826.637500005,1541530.555357143,2279469.655357144,0.0,0.0,273466.3303571432,959844.5821428584,2517826.641071432,555098.5000000009,689138.3321428575,430140.7446428571
2008-10-01,82.6,78.1,81.8,83.4,80.6,79.94999999999999,80.975,0,0,1,0,63,0.0,13.006642857142792,23.368464285714325,32.60805357142863,1282.079214285715,1691.564410714285,940.974696428572,671.5753214285711,0.0,177.05185714285707,0.0,54.44771428571431,0.0,0.0,14097451.616071448,29405927.60714281,0.0,0.0,201672206.60357124,285697060.2178565,0.0,48667464.06249991,0.0,16355284.242857136,6816556.376785712,5774983.262499993,1831424.4303571424,2863356.530357141,0.0,0.0,675121.4553571416,1189729.582142855,2611575.766071426,642039.7499999991,751612.3321428568,463994.8696428569
2009-01-01,82.2,82.6,78.1,81.8,83.4,80.35,81.475,0,0,0,0,64,0.0,1.6317142857142528,26.74842857142859,21.75139285714292,1696.868,1433.050821428571,1102.9816785714286,614.1086428571427,0.0,158.4009285714286,0.0,46.026357142857165,0.0,0.0,11042951.62500003,8818238.00000003,0.0,0.0,72880595.40000013,160372060.70714286,0.0,33108650.232142866,0.0,14968338.3,6456966.710714284,5299312.332142856,1715071.0678571428,2704263.725,301067.8214285728,0.0,152302.0892857141,754068.7285714285,2173110.8607142856,540707.0,668234.3,459904.4035714285
2009-04-01,75.2,82.2,82.6,78.1,81.8,82.4,81.175,1,0,0,0,65,0.0,3.345999999999975,34.22842857142858,26.55282142857149,1419.4037142857142,1566.9793928571426,1008.617392857143,632.6014999999999,0.0,138.0523571428572,0.0,48.01492857142858,0.0,0.0,11399111.910714312,0.0,0.0,0.0,105552685.1142858,168421537.99285722,0.0,19872828.37500001,0.0,12987333.442857146,6106170.710714285,4287165.189285714,1594443.4964285714,2315398.010714285,0.0,0.0,326147.2321428569,780393.4428571425,2140700.575,439337.7142857144,651235.5857142857,412017.6892857142
2009-07-01,77.1,75.2,82.2,82.6,78.1,78.7,79.525,0,1,0,0,66,0.0,0.0,33.148392857142866,21.90491071428576,1383.5471428571427,1566.500982142857,1012.6213392857144,668.4169642857144,0.0,134.03107142857155,0.0,43.98464285714289,0.0,0.0,11908677.473214328,0.0,0.0,0.0,120236890.91071469,239902652.30357185,0.0,31076402.06250012,0.0,13301639.67857144,6071937.455357144,4975393.062500006,1547263.6160714289,2285459.116071429,0.0,0.0,316596.74107142887,979583.1964285726,2594222.223214288,587147.5000000009,690736.9464285718,419290.3839285715
2009-10-01,79.2,77.1,75.2,82.2,82.6,76.15,79.275,0,0,1,0,67,0.0,25.938928571428505,30.73089285714289,41.733660714285776,1418.304642857143,1759.0497321428563,940.2125892857148,674.1469642857139,0.0,182.77607142857136,0.0,64.03964285714287,0.0,0.0,18752242.3482143,38588514.32142851,0.0,0.0,215878858.6607141,290065139.0535708,0.0,52123414.18749991,0.0,16579616.428571422,6759376.08035714,5976549.687499993,1837157.491071428,2869345.991071427,342569.3214285728,0.0,718251.8660714275,1209468.1964285693,2687971.348214284,674088.7499999992,753210.9464285711,453144.5089285712
2010-01-01,82.0,79.2,77.1,75.2,82.2,78.15,78.425,0,0,0,0,68,0.0,14.563999999999965,34.11085714285716,30.877000000000063,1833.0934285714284,1500.5361428571423,1102.2195714285715,616.6802857142857,0.0,164.12514285714286,0.0,55.61828571428575,0.0,0.0,15697742.35714288,18000824.71428573,0.0,0.0,87087247.45714298,164740139.54285717,0.0,36564600.35714287,0.0,15192670.485714288,6399786.414285714,5500878.757142856,1720804.1285714286,2710253.1857142854,687296.2857142873,0.0,195432.49999999977,773807.3428571427,2249506.4428571425,572756.0,669832.9142857143,449054.0428571428
2010-04-01,78.7,82.0,79.2,77.1,75.2,80.6,78.375,1,0,0,0,69,0.0,16.278285714285687,41.59085714285716,35.67842857142864,1555.629142857143,1634.464714285714,1007.855285714286,635.1731428571428,0.0,143.77657142857146,0.0,57.606857142857166,0.0,0.0,16053902.642857164,4571272.142857194,0.0,0.0,119759337.17142862,172789616.8285715,0.0,23328778.50000001,0.0,13211665.628571432,6048990.414285714,4488731.614285715,1600176.557142857,2321387.4714285717,0.0,0.0,369277.6428571426,800132.0571428569,2217096.1571428576,471386.7142857144,652834.2000000001,401167.3285714285
2010-07-01,77.4,78.7,82.0,79.2,77.1,80.35,79.25,0,1,0,0,70,0.0,11.63371428571429,40.51082142857142,31.03051785714291,1519.7725714285712,1633.9863035714286,1011.8592321428572,670.9886071428572,0.0,139.75528571428583,0.0,53.57657142857144,0.0,0.0,16563468.20535718,3829258.7857144177,0.0,0.0,134443542.96785754,244270731.13928616,0.0,34532352.18750012,0.0,13525971.864285726,6014757.158928572,5176959.487500005,1552996.6767857145,2291448.5767857158,0.0,0.0,359727.1517857148,999321.810714287,2670617.805357145,619196.5000000009,692335.560714286,408440.0232142857
2010-10-01,79.0,77.4,78.7,82.0,79.2,78.05000000000001,79.325,0,0,1,0,71,0.0,38.87121428571422,38.093321428571485,50.859267857142896,1554.5300714285718,1826.535053571428,939.4504821428576,676.7186071428569,0.0,188.50028571428567,0.0,73.63157142857145,0.0,0.0,23407033.080357164,47771101.03571424,0.0,0.0,230085510.7178569,294433217.8892851,0.0,55579364.31249991,0.0,16803948.614285707,6702195.783928569,6178116.112499993,1842890.5517857135,2875335.4517857125,728797.7857142873,0.0,761382.2767857129,1229206.8107142835,2764366.9303571405,706137.7499999992,754809.5607142854,442294.1482142855
2011-01-01,79.8,79.0,77.4,78.7,82.0,78.2,79.275,0,0,0,0,72,0.0,27.49628571428568,41.47328571428572,40.00260714285719,1969.3188571428568,1568.0214642857138,1101.4574642857142,619.2519285714285,0.0,169.84935714285717,0.0,65.2102142857143,0.0,0.0,20352533.089285742,27183411.428571463,0.0,0.0,101293899.51428583,169108218.37857145,0.0,40020550.48214287,0.0,15417002.671428572,6342606.117857141,5702445.182142856,1726537.1892857142,2716242.646428571,1073524.750000001,0.0,238562.9107142856,793545.957142857,2325902.025,604805.0,671431.5285714286,438203.682142857
2011-04-01,80.3,79.8,79.0,77.4,78.7,79.4,78.72500000000001,1,0,0,0,73,7.752142857142928,29.2105714285714,48.95328571428571,44.80403571428579,1691.8545714285715,1701.9500357142854,1007.0931785714288,637.7447857142856,0.0,149.50078571428577,0.0,67.19878571428575,0.0,0.0,20708693.37500001,13753858.857142895,0.0,0.0,133965989.22857147,177157695.66428578,0.0,26784728.62500001,0.0,13435997.814285718,5991810.117857142,4690298.039285715,1605909.6178571428,2327376.932142857,127248.32142857276,0.0,412408.0535714283,819870.6714285712,2293491.7392857145,503435.7142857144,654432.8142857143,390316.9678571428
2011-07-01,80.5,80.3,79.8,79.0,77.4,80.05,79.125,0,1,0,0,74,1.951250000000016,24.566000000000003,47.87325,40.15612500000006,1655.9979999999996,1701.471625,1011.097125,673.5602500000001,0.0,145.47950000000012,0.0,63.16850000000002,0.0,0.0,21218258.93750003,13011845.50000012,0.0,0.0,148650195.0250004,248638809.97500044,0.0,37988302.31250012,0.0,13750304.05000001,5957576.862500001,5378525.912500005,1558729.7375000005,2297438.037500001,0.0,0.0,402857.56250000047,1019060.4250000012,2747013.387500002,651245.5000000009,693934.1750000004,397589.6625
2011-10-01,85.1,80.5,80.3,79.8,79.0,80.4,79.9,0,0,1,0,75,6.681250000000148,51.80349999999996,45.45575000000004,59.984875000000045,1690.7555000000002,1894.0203749999996,938.6883750000004,679.2902499999997,0.0,194.22449999999995,0.0,83.2235,16219240.43750006,21772762.474999428,28061823.81250001,56953687.74999994,0.0,0.0,244292162.7749998,298801296.7249994,0.0,59035314.43749991,0.0,17028280.799999993,6645015.487499997,6379682.537499993,1848623.6124999996,2881324.912499998,1115026.250000001,0.0,804512.6874999988,1248945.424999998,2840762.512499998,738186.7499999992,756408.1749999997,431443.7874999997
2012-01-01,83.4,85.1,80.5,80.3,79.8,82.8,81.425,0,0,0,0,76,12.7928571428572,40.42857142857139,48.8357142857143,49.128214285714336,2105.5442857142857,1635.5067857142851,1100.6953571428571,621.8235714285713,0.0,175.57357142857146,0.0,74.80214285714288,5292219.464285791,0.0,25007323.8214286,36365998.14285717,399714928.3571415,0.0,115500551.57142866,173476297.21428573,0.0,43476500.60714287,0.0,15641334.857142858,6285425.821428571,5904011.607142856,1732270.25,2722232.107142857,1459753.2142857146,0.0,281693.32142857125,813284.5714285714,2402297.6071428573,636854.0,673030.142857143,427353.3214285713
2012-04-01,84.8,83.4,85.1,80.5,80.3,84.25,82.32499999999999,1,0,0,0,77,22.22714285714295,42.14285714285711,56.31571428571432,53.92964285714291,1828.08,1769.435357142857,1006.3310714285716,640.3164285714284,0.0,155.22500000000002,0.0,76.7907142857143,17174896.607142866,0.0,25363484.10714288,22936445.571428627,0.0,0.0,148172641.28571433,181525774.5000001,0.0,30240678.75000001,0.0,13660330.000000004,5934629.821428571,4891864.464285715,1611642.6785714286,2333366.3928571427,513476.7857142873,0.0,455538.4642857141,839609.2857142854,2369887.321428572,535484.7142857144,656031.4285714286,379466.607142857
2012-07-01,83.6,84.8,83.4,85.1,80.5,84.1,83.45,0,1,0,0,78,16.42625000000004,37.498285714285714,55.23567857142855,49.28173214285718,1792.223428571428,1768.9569464285714,1010.3350178571428,676.1318928571429,0.0,151.2037142857144,0.0,72.7604285714286,12514094.43750006,0.0,25873049.66964289,22194432.21428585,0.0,0.0,162856847.08214325,253006888.81071472,0.0,41444252.43750012,0.0,13974636.235714298,5900396.566071429,5580092.337500006,1564462.798214286,2303427.4982142868,195817.96428571548,3146.317857144866,445987.97321428615,1038799.0392857156,2823408.96964286,683294.5000000009,695532.7892857146,386739.3017857144
2012-10-01,85.3,83.6,84.8,83.4,85.1,84.19999999999999,84.225,0,0,1,0,79,21.156250000000117,64.7357857142857,52.81817857142862,69.1104821428572,1826.980928571429,1961.505696428571,937.9262678571432,681.8618928571425,0.0,199.94871428571423,0.0,92.81542857142858,44396649.06250006,71453439.27499938,32716614.544642866,66136274.46428564,0.0,0.0,258498814.83214265,303169375.56071365,0.0,62491264.56249991,338116.56071428955,17252612.98571428,6587835.1910714265,6581248.962499993,1854356.6732142847,2887314.373214284,1501254.7142857157,85687.06785714207,847643.0982142845,1268684.0392857122,2917158.0946428548,770235.7499999992,758006.7892857139,420593.42678571405
2013-01-01,84.3,85.3,83.6,84.8,83.4,84.44999999999999,84.275,0,0,0,0,80,27.267857142857224,53.3608571428571,56.198142857142855,58.25382142857149,2241.769714285714,1702.9921071428566,1099.93325,624.3952142857142,0.0,181.2977857142857,6.340642857142825,84.39407142857144,33469628.08928579,0.0,29662114.553571448,45548584.85714287,985796687.249998,0.0,129707203.62857153,177844376.05,0.0,46932450.73214287,0.0,15865667.042857144,6228245.524999999,6105578.032142856,1738003.3107142856,2728221.5678571425,1845981.678571429,0.0,324823.73214285704,833023.1857142856,2478693.189285714,668903.0,674628.7571428572,416502.9607142856
2013-04-01,84.2,84.3,85.3,83.6,84.8,84.8,84.5,1,0,0,0,81,36.70214285714292,55.07514285714288,63.67814285714287,63.05525000000006,1964.3054285714284,1836.9206785714284,1005.5689642857144,642.8880714285714,0.0,160.94921428571433,5.863499999999931,86.38264285714288,45352305.23214287,0.0,30018274.83928573,32119032.28571433,0.0,0.0,162379293.34285718,185893853.3357144,0.0,33696628.875000015,0.0,13884662.18571429,5877449.524999999,5093430.889285715,1617375.7392857142,2339355.8535714285,899705.2500000009,0.0,498668.87499999977,859347.8999999998,2446282.9035714287,567533.7142857144,657630.0428571429,368616.24642857135
2013-07-01,84.9,84.2,84.3,85.3,83.6,84.25,84.35,0,1,0,0,82,30.90125000000006,50.43057142857143,62.59810714285713,58.40733928571433,1928.448857142857,1836.442267857143,1009.5729107142856,678.7035357142857,0.0,156.9279285714287,16.02382142857141,82.35235714285716,40691503.06250006,5623109.825000286,30527840.401785742,31377018.928571552,0.0,983003.3250017166,177063499.1392861,257374967.646429,0.0,44900202.56250012,4218847.14642863,14198968.421428582,5843216.269642858,5781658.762500005,1570195.8589285717,2309416.958928572,582046.42857143,158883.06071428815,489118.3839285718,1058537.65357143,2899804.551785717,715343.5000000009,697131.403571429,375888.9410714286
2013-10-01,88.6,84.9,84.2,84.3,85.3,84.55000000000001,84.67500000000001,0,0,1,0,83,35.631250000000136,77.66807142857138,60.18060714285717,78.23608928571431,1963.206357142857,2028.9910178571424,937.164160714286,684.4335357142854,4.330428571428683,205.6729285714285,15.71132142857141,102.40735714285717,72574057.68750006,121134116.07499944,37371405.27678573,75318861.17857137,496722419.1607151,98249051.82499932,272705466.8892855,307537454.396428,0.0,65947214.68749991,5896293.39642857,17476945.17142856,6530654.894642855,6782815.387499994,1860089.7339285708,2893303.8339285697,1887483.178571429,241423.8107142849,890773.5089285702,1288422.6535714264,2993553.676785712,802284.7499999992,759605.4035714283,409743.0660714284
2014-01-01,86.8,88.6,84.9,84.2,84.3,86.75,85.5,0,0,0,0,84,41.74285714285719,66.29314285714284,63.56057142857144,67.3794285714286,2377.9951428571426,1770.4774285714282,1099.171142857143,626.9668571428571,23.31628571428587,187.022,28.91342857142854,93.98600000000002,61647036.71428579,48983841.74285698,34316905.28571431,54731171.5714286,1571878446.1428547,0.0,143913855.68571436,182212454.8857143,0.0,50388400.85714287,2665816.600000024,16089999.22857143,6171065.228571428,6307144.457142856,1743736.3714285714,2734211.0285714283,2232210.142857144,0.0,367954.1428571427,852761.7999999999,2555088.771428571,700952.0,676227.3714285715,405652.5999999999
2014-04-01,86.0,86.8,88.6,84.9,84.2,87.69999999999999,86.125,1,0,0,0,85,51.17714285714294,68.00742857142856,71.04057142857143,72.1808571428572,2100.5308571428573,1904.406,1004.8068571428572,645.4597142857142,14.802000000000136,166.6734285714286,28.43628571428565,95.97457142857148,73529713.85714287,13278681.45714271,34673065.57142858,41301619.00000003,202079142.0,0.0,176585945.40000004,190261932.17142865,0.0,37152579.000000015,2432865.171428591,14108994.371428575,5820269.228571428,5294997.314285714,1623108.8,2345345.314285714,1285933.7142857157,50224.05714285793,541799.2857142854,879086.5142857141,2522678.485714286,599582.7142857144,659228.6571428572,357765.88571428566
2014-07-01,85.6,86.0,86.8,88.6,84.9,86.4,86.575,0,1,0,0,86,45.37625000000003,63.362857142857166,69.96053571428568,67.53294642857148,2064.6742857142854,1903.9275892857145,1008.8108035714286,681.2751785714287,28.104642857143062,162.65214285714296,38.59660714285712,91.94428571428574,68868911.68750006,55303786.62500024,35182631.1339286,40559605.64285725,0.0,152855231.6250019,191270151.19642892,261743046.48214328,5811416.883928776,48356152.68750012,9777023.98214291,14423300.607142868,5786035.973214286,5983225.187500006,1575928.9196428575,2315406.419642858,968274.8928571437,314619.8035714305,532248.7946428575,1078276.267857144,2976200.1339285737,747392.5000000009,698730.0178571432,365038.5803571429
