cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,2018/m08,2018/m09,2018/m10,2018/m11,2018/m12,2019/m01,2019/m02,2019/m03,2019/m04,2019/m05,2019/m06,2019/m07,2019/m08,2019/m09,2019/m10,2019/m11,2019/m12,2020/m01,2020/m02,2020/m03,2020/m04,2020/m05,2020/m06,2020/m07,2020/m08,2020/m09,2020/m10,2020/m11,2020/m12,2021/m01,2021/m02,2021/m03,2021/m04,2021/m05,2021/m06,2021/m07,2021/m08,2021/m09,2021/m10,2021/m11,2021/m12,2022/m01,2022/m02,2022/m03,2022/m04,2022/m05,2022/m06,2022/m07,2022/m08,2022/m09,2022/m10,2022/m11,2022/m12,2023/m01,2023/m02,2023/m03,2023/m04,2023/m05,2023/m06,2023/m07,2023/m08,2023/m09,2023/m10,2023/m11,2023/m12,2024/m01,2024/m02,2024/m03,2024/m04,2024/m05,2024/m06,2024/m07,2024/m08,2024/m09,2024/m10,2024/m11,2024/m12,2025/m01,2025/m02,2025/m03,2025/m04,2025/m05,2025/m06,2025/m07,2025/m08,2025/m09,2025/m10,2025/m11,2025/m12,unidad_medida
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123161,"Número de visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Excursionistas fronterizos>Peatones. Absoluto",725007,658334,776172,794624,742370,744735,738329,906686,888333,885665,744935,773319,727297,729322,768629,838613,891438,799819,787536,650756,354411,360008,308434,288636,257780,410479,499101,487121,442668,513708,481396,509481,494718,530449,516473,524155,510383,470767,519602,425106,414065,403069,377173,418436,437413,459415,438767,463259,461894,436608,469391,465621,475331,485055,443779,518022,459629,478601,486769,442458,426884,463824,481256,504603,554973,528427,555262,622774,586196,583508,635403,578976,687393,643791,744194,671793,781496,664350,594105,784308,698535,737990,597161,710921,769370,790558,848581,819678,854140,Entradas
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123162,"Gasto total de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas fronterizos>En automóviles. Absoluto",90268996,69803948,77209846,85208344,97872239,90201552,78389159,90846757,90339783,88960422,91982457,109101302,97667353,98783282,98737690,95496718,101212861,97933849,83847459,90851290,20808132,24074933,20151806,31938353,32006871,54515008,51599886,47698028,60047400,61474899,52973392,77754845,74635082,81120472,85640139,98221814,103527544,99339680,92113375,86373273,73476925,74329935,63678328,86681437,88022932,87037039,89158451,110260362,102435006,104253141,113399372,95604964,124318588,104284856,91393378,102390056,97354080,104006281,124669649,150940570,129933308,123781122,119935800,117875883,122670221,111816679,94925062,125777832,116348075,119174182,144828368,182580979,142457199,182561935,150663987,145990374,156982784,159999014,130187320,134659559,146082487,161225552,176144610,193199345,190798516,181125397,164160429,173846166,200047105,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123163,"Número de visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas de internación>Vía aérea. Absoluto",1423725,1071280,1322721,1564005,2028568,1749181,1740838,2037450,1627749,1535433,1706927,1731225,1429074,1053640,1350001,1612478,2060880,1814534,1851072,982673,29420,35822,134949,321736,360726,415140,610625,726832,1054098,675771,562070,926503,948734,1221663,1464375,1618949,1225356,1044185,1347518,1553864,2013124,1479782,1590223,2026585,1810469,1716501,1881781,2016659,1629782,1363894,1648340,1876178,2288974,2082327,2011644,2245899,1881422,1722023,1900709,2020928,1605675,1297489,1624408,1913759,2515060,2157472,2219256,2470215,1896747,1780753,1903379,1948641,1506661,1214702,1621797,1931886,2513747,2139519,2086458,2404793,1900589,1681661,1849224,1961382,1492896,1166162,1668067,1947818,2568653,Entradas
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123164,"Gasto medio de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Excursionistas fronterizos>En automóviles. Absoluto",36.74,38.45,33.83,37.79,39.71,37.2,35.42,36.27,41.95,38.74,40.9,38.98,38.32,35.09,34.25,36.46,41.41,38.02,38.01,41.61,42.32,40.58,40.2,42.24,37.98,43.76,41.1,41.9,45.34,51.62,49.19,52.54,52.81,55.43,55.39,57.93,59.52,62.18,60.61,59.59,54.63,56.03,55.28,60.68,58.16,58.73,60.31,55.06,60.52,58.89,59.79,57.76,57.99,59.03,60.21,61.09,59.34,64.59,71.06,62.52,63.63,61.53,59.82,61.85,61.02,59.37,60.51,63.55,61.56,68.1,70.12,62.63,67.05,59.58,68.85,60.44,64.05,63.1,64.47,59.6,60.36,64.07,64.12,64.09,62.14,62.68,63.19,64.01,63.96,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123165,"Número de visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas de internación>Vía terrestre. Absoluto",271940,217667,242160,368633,603583,212106,215704,321560,273921,300243,456385,466065,322613,229658,283908,386284,654360,228419,248994,205365,55196,108710,173460,207731,172041,178623,211953,258627,428148,142234,135096,250441,236230,288623,363808,393375,211048,207254,249283,339089,625728,173030,193171,300831,287160,288593,404498,458079,283185,267474,330048,404527,703855,220513,228170,333210,278572,290728,414390,410824,252029,230524,247885,328306,628376,225949,210879,310563,218462,293760,373883,403842,303478,244767,317902,356998,634647,249983,247958,336806,312515,358603,430158,467439,356648,289511,360100,421524,673132,Entradas
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123166,"Número de visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas fronterizos>En automóviles. Absoluto",1460324,1276384,1263211,1237668,1310166,1228736,1150981,1549854,1415917,1320677,1444232,1657739,1501565,1436183,1674225,1525851,1691960,1461464,1360608,1302368,539498,590141,497010,686152,678548,1005107,995777,898223,935115,870466,709218,893876,921712,925852,1071988,1099508,1094613,981159,940202,827738,855903,788587,685659,796948,815072,804264,870492,997613,971205,948851,1013961,883379,1035539,941477,810409,927804,931579,987926,1049712,1310022,1150669,1174605,1101815,1019645,1209644,1050003,844739,1149301,1154488,1097673,1173844,1393233,1355888,1564990,1452916,1363620,1378169,1297836,1166249,1177191,1290833,1472979,1561013,1537926,1651443,1459609,1402600,1487015,1638987,Entradas
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123167,"Número de visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Excursionistas fronterizos>En automóviles. Absoluto",3133958,2518838,3203762,2601509,2321118,2725554,2736526,2957687,2647160,2870900,2615940,2700367,2997937,2708177,3013876,3041435,2634074,2741397,2773523,2496188,1097160,1134730,1136793,1176100,845045,1199854,1417051,1339060,1260483,1363560,1331521,1415130,1364525,1403557,1233013,1375483,1238098,1275857,1353880,1193604,1228736,1143475,1146982,1264868,1184236,1281553,1241303,1256693,1245545,1220569,1472533,1370016,1459637,1417807,1334908,1569912,1467769,1535800,1588240,1412547,1422797,1349497,1541406,1544306,1739832,1558033,1669349,1829429,1807288,2052627,2207129,2136216,2020893,1815868,2220080,2026053,2259551,2266953,1985296,2267262,2268292,2742526,2659247,2616861,2625367,2564903,2746233,2677404,2691340,Entradas
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123168,"Gasto medio de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas de internación>Vía terrestre. Absoluto",388.64,368.62,306.07,265.4,273.35,525.93,431,389.67,416.8,356.69,307.74,293,357.59,306.06,309.93,271.6,270.04,357.25,326.1,405.92,403.66,361.93,300.36,362.18,403.82,392.09,322.73,340.73,287.16,363.32,324.49,313.58,318.63,328.5,333.64,329.13,302.97,327.34,328.67,353.25,313.03,369.64,337.52,335.86,372.77,338.81,324.78,353.46,383.72,365.46,330.85,304.35,385.32,445.4,337.09,302.95,305.77,315.62,284.34,360.26,381.46,281.1,261.11,307.61,350.12,404.59,321.47,304.85,314.8,367.87,313.07,382.63,332.3,329.41,296.25,320.28,322.53,378.25,333.9,342.74,306.07,308.21,310.91,358.67,372.74,292.11,280.11,291.81,353.19,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123169,"Gasto medio de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Excursionistas en cruceros. Absoluto",67.34,65.98,66.91,67.52,67.99,68.47,68.09,68.47,69.12,68.14,68.07,68.93,68.77,68.39,70.5,69.12,69.36,70.24,70,72.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.9,67.02,67.16,70.22,68.31,72.55,72.32,70.9,72.29,75.91,74.89,76.15,77.39,76.86,77.51,77.48,77.65,78.78,79.67,80.96,80.59,81.19,79.96,80.74,80.51,80.23,81.51,79.45,80.17,80.4,81.79,83.93,83.16,84.38,83.9,82.04,81.75,82.35,82.6,82.97,85.05,84.05,85.3,85.63,85.51,85.65,84.44,83.49,81.31,83.08,82,80.83,84.97,86.03,86.77,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123170,"Gasto total de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas de internación>Vía aérea. Absoluto",1358750907,1080454557,1261147916,1434120416,1984542826,1878990371,1871198780,2087694630,1675775486,1549815108,1558326203,1733021816,1524954202,1073536095,1246760206,1488746812,1973341591,1872136211,1979295399,1007317196,22095331,26746657,102268737,318033283,355253310,397434092,546516243,638003220,1004516560,711262732,603472698,964749272,1018707059,1297786797,1659947226,1856541165,1508202762,1173088142,1497452118,1786061129,2117999009,1712515304,1862988122,2324391702,2066233577,1909383604,2026779929,2263417175,1847265253,1442596895,1657336169,2028320534,2443455550,2576396804,2445615556,2691364476,2236136719,1891387311,2083010715,2168405121,1715246559,1364064096,1649884443,2060315439,2817201451,2722135182,2797368160,3019150166,2286690113,1986083509,2084966969,2138617661,1679570853,1317434459,1712533252,2238351173,3042069640,2795842196,2767887260,3131955404,2530243819,2056363201,2166384422,2341174314,1645031746,1295478479,1852096467,2372688603,2973878191,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123171,"Gasto medio de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas de internación>Vía aérea. Absoluto",954.36,1008.56,953.45,916.95,978.3,1074.21,1074.88,1024.66,1029.5,1009.37,912.94,1001.04,1067.09,1018.88,923.53,923.27,957.52,1031.74,1069.27,1025.08,751.03,746.65,757.83,988.49,984.83,957.35,895.01,877.79,952.96,1052.52,1073.66,1041.28,1073.75,1062.31,1133.55,1146.76,1230.83,1123.45,1111.27,1149.43,1052.1,1157.28,1171.53,1146.95,1141.27,1112.37,1077.05,1122.36,1133.44,1057.7,1005.46,1081.09,1067.49,1237.27,1215.73,1198.35,1188.54,1098.35,1095.91,1072.97,1068.24,1051.31,1015.68,1076.58,1120.13,1261.72,1260.5,1222.22,1205.59,1115.31,1095.4,1097.49,1114.76,1084.57,1055.95,1158.64,1210.17,1306.76,1326.6,1302.38,1331.29,1222.82,1171.51,1193.64,1101.91,1110.89,1110.32,1218.13,1157.76,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123172,"Gasto medio de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas fronterizos>En automóviles. Absoluto",61.81,54.69,61.12,68.85,74.7,73.41,68.11,58.62,63.8,67.36,63.69,65.81,65.04,68.78,58.98,62.59,59.82,67.01,61.62,69.76,38.57,40.8,40.55,46.55,47.17,54.24,51.82,53.1,64.21,70.62,74.69,86.99,80.97,87.62,79.89,89.33,94.58,101.25,97.97,104.35,85.85,94.26,92.87,108.77,107.99,108.22,102.42,110.52,105.47,109.87,111.84,108.23,120.05,110.77,112.77,110.36,104.5,105.28,118.77,115.22,112.92,105.38,108.85,115.6,101.41,106.49,112.37,109.44,100.78,108.57,123.38,131.05,105.07,116.65,103.7,107.06,113.91,123.28,111.63,114.39,113.17,109.46,112.84,125.62,115.53,124.09,117.04,116.91,122.06,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123173,"Gasto total de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Excursionistas fronterizos>En automóviles. Absoluto",115141072,96853985,108371009,98299329,92176620,101380053,96930067,107261212,111046160,111220890,106984975,105248202,114881571,95028647,103223317,110894186,109080391,104236295,105431463,103859594,46432603,46046776,45703007,49676479,32090744,52504082,58242328,56104803,57148653,70384199,65494995,74354106,72062117,77800612,68294578,79682430,73695969,79327404,82052300,71129216,67125316,64066018,63404897,76749081,68870011,75259547,74857147,69195339,75386345,71878437,88046091,79138547,84643028,83699609,80369494,95901661,87097950,99204880,112864795,88316835,90534860,83033688,92204608,95522639,106164034,92493192,101012866,116262958,111252255,139778856,154753744,133797171,135497041,108197449,152855330,122449902,144732491,143044812,127988559,135139009,136905668,175705256,170501053,167709203,163139169,160779689,173535840,171373955,172142315,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123174,"Gasto total de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas fronterizos>Peatones. Absoluto",14093185,11598932,13520726,15883221,16314800,14475617,13857078,15428138,14990154,13562088,14117600,15180017,14641440,14775572,14298773,15154891,16301747,16336575,14611351,14276319,5448676,5217184,7109333,8099647,7521487,11249406,10944368,10403501,10352586,13088382,11443630,14507579,14814793,15696022,14823539,19238611,18702323,15939118,18236465,13317784,11230723,13585983,9440906,15463041,13291819,13120119,14453450,15185383,21234764,17152137,14600123,17853145,19833505,19226658,13189693,17431675,18027070,17544320,18907959,18094222,17025081,15247422,20114279,17765705,20959719,14607853,13962850,18162632,21815162,23905632,17659376,21732513,27015544,25070392,23188925,23461129,19515568,23547784,22594174,20680701,21937588,21883232,19962843,26189853,29966512,26753241,27950505,24556124,29368060,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123175,"Número de visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas fronterizos>Peatones. Absoluto",264212,258582,261924,293502,298464,292500,269558,306180,304129,307496,294105,306987,318725,321729,320289,319991,307161,279483,298737,266299,151304,155501,198265,173097,136548,222600,218694,207402,210701,230747,179608,213431,219377,223159,220160,264197,242091,223936,249590,173625,183915,199232,150815,185776,155718,176494,206660,211997,209135,193123,182111,190130,229170,240756,176199,197373,220158,223985,227099,230045,223052,213225,239020,221564,236775,204252,179820,199113,227644,236605,246738,253926,279686,286431,331627,290793,262869,260621,223061,269553,242616,237937,228973,278673,285239,288521,310138,308173,337921,Entradas
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123176,"Gasto medio de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas fronterizos>Peatones. Absoluto",53.34,44.86,51.62,54.12,54.66,49.49,51.41,50.39,49.29,44.1,48,49.45,45.94,45.93,44.64,47.36,53.07,58.45,48.91,53.61,36.01,33.55,35.86,46.79,55.08,50.54,50.04,50.16,49.13,56.72,63.71,67.97,67.53,70.34,67.33,72.82,77.25,71.18,73.07,76.7,61.06,68.19,62.6,83.23,85.36,74.34,69.94,71.63,101.54,88.81,80.17,93.9,86.54,79.86,74.86,88.32,81.88,78.33,83.26,78.66,76.33,71.51,84.15,80.18,88.52,71.52,77.65,91.22,95.83,101.04,71.57,85.59,96.59,87.53,69.92,80.68,74.24,90.35,101.29,76.72,90.42,91.97,87.18,93.98,105.06,92.73,90.12,79.68,86.91,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123177,"Gasto total de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Turistas de internación>Vía terrestre. Absoluto",105686094,80236790,74118437,97836133,164989092,111552434,92968310,125301210,114170583,107092786,140449813,136557978,115364020,70290256,87992561,104913032,176705270,81602829,81196315,83361574,22280239,39345881,52101134,75235368,69473589,70036411,68402667,88122766,122948941,51675775,43836888,78532713,75270849,94813641,121381941,129471803,63940710,67842065,81931080,119782241,195874002,63958371,65199354,101036260,107045131,97779453,131371976,161911462,108664582,97750550,109197354,123117562,271212521,98216227,76912895,100945903,85180004,91758508,117828366,148002514,96138716,64800630,64726132,100991707,220007723,91417731,67790335,94676310,68770829,108064253,117051791,154520920,100845611,80628870,94178729,114340513,204690042,94556615,82794032,115437424,95651578,110523319,133742058,167654915,132938433,84568046,100867830,123004598,237745142,Dólares
0,Estados Unidos Mexicanos,0,Estados Unidos Mexicanos,6207123178,"Gasto total de los visitantes internacionales que ingresaron al país, por tipo y medio de transporte>Excursionistas fronterizos>Peatones. Absoluto",24561969,25503861,24874928,26920166,26745388,25797218,25682202,29234949,28461415,30159977,28801953,27469088,26810303,22962210,22127329,22929624,29572808,24635072,26554909,22433316,13043228,12540246,10605971,11728538,10276846,14029716,16871130,16682093,15664708,20762473,21321707,23106097,22451941,24782598,25077960,24464388,25027993,24228756,23808626,18534148,18773393,16724944,15072018,18891152,20753600,20082133,18919721,20510920,20553929,19204443,21705695,21002390,21836820,21497414,19578572,23549451,20890914,21703584,23819347,20937345,20953858,21053197,21680560,25387805,28554181,22359902,22681487,27012166,25908305,31498365,30791775,28021083,33259056,32805075,31803487,29085304,32788058,30573304,30864484,32553781,30872976,34059319,28154412,35644488,33361490,37379941,39300723,38838014,40009634,Dólares
